Age,Income,Eco_Awareness,Event_Frequency,Online_Shopper,Preferred_Product,Monthly_Spend,Purchase_Intent
27,Medium,4,1,0,Trays,489.37,0
47,Low,4,8,0,Spoons,939.1,1
35,Low,2,9,1,Spoons,746.73,1
34,Low,2,7,0,Spoons,649.32,0
43,Medium,1,7,1,Trays,494.66,1
25,Medium,3,8,1,Spoons,785.02,1
57,Low,2,6,1,Trays,561.83,1
29,Medium,3,8,0,Spoons,819.17,0
44,Low,2,9,0,Plates,700.45,0
25,Low,5,1,0,Plates,716.49,0
42,Medium,5,5,0,Bowls,766.22,1
21,Medium,1,2,1,Spoons,259.67,0
50,Medium,1,5,0,Spoons,533.86,0
18,Low,3,2,0,Trays,478.24,0
36,High,2,7,1,Trays,584.26,1
48,Medium,4,3,1,Spoons,660.95,1
33,Medium,1,9,0,Bowls,626.23,0
31,Medium,4,5,1,Spoons,708.21,1
22,High,4,8,1,Trays,845.21,1
58,Medium,2,1,1,Spoons,488.42,0
43,Medium,3,1,1,Trays,437.42,0
45,High,2,6,1,Spoons,503.72,1
19,Medium,1,1,0,Combo Pack,324.69,0
23,Medium,4,1,0,Trays,580.55,0
26,Medium,2,3,0,Bowls,411.68,0
50,Low,2,8,0,Combo Pack,653.34,0
58,Low,2,7,0,Spoons,683.67,0
42,Medium,1,1,0,Trays,237.65,0
30,High,3,7,0,Combo Pack,653.7,0
26,High,2,3,1,Bowls,539.36,0
30,Low,1,1,0,Trays,228.3,0
48,Medium,4,9,0,Combo Pack,1024.78,1
58,Low,5,6,0,Combo Pack,963.92,1
28,High,1,5,1,Combo Pack,399.95,1
21,High,5,9,0,Plates,1101.66,1
51,Medium,2,4,0,Spoons,467.43,0
55,High,2,0,1,Trays,206.66,0
21,Medium,1,1,0,Trays,228.77,0
55,Medium,5,7,0,Trays,969.88,1
36,Low,2,0,1,Combo Pack,276.86,0
23,Medium,4,2,0,Spoons,584.65,0
51,Medium,3,1,1,Bowls,507.18,0
35,Medium,3,4,0,Trays,605.32,0
30,Low,2,3,0,Spoons,407.84,0
58,High,5,6,0,Spoons,935.1,1
40,Low,2,4,1,Plates,509.88,0
36,Medium,5,7,1,Trays,823.92,1
28,Medium,4,3,1,Combo Pack,671.42,1
18,Medium,5,5,0,Spoons,869.59,1
41,Medium,2,3,0,Spoons,451.01,0
24,Low,4,1,1,Bowls,594.59,1
42,Low,1,0,1,Plates,166.38,0
38,Medium,3,0,0,Spoons,416.82,0
32,Medium,2,7,0,Spoons,571.65,0
18,Low,2,3,0,Combo Pack,470.35,0
29,Medium,2,4,0,Combo Pack,597.65,0
24,Medium,4,7,1,Bowls,800.26,1
32,Medium,1,6,0,Bowls,462.01,0
38,High,5,7,0,Bowls,914.5,1
36,Low,1,7,0,Combo Pack,556.5,0
46,Low,4,5,0,Combo Pack,696.85,1
42,Medium,2,9,0,Plates,771.06,0
50,Medium,3,1,0,Trays,492.34,0
49,Medium,2,5,0,Trays,576.72,0
52,High,5,0,1,Plates,511.58,1
55,High,3,0,1,Trays,449.76,0
43,High,2,2,1,Combo Pack,446.87,0
28,Medium,3,2,0,Trays,541.51,0
52,Medium,1,4,1,Combo Pack,418.64,0
25,Medium,4,0,0,Plates,511.01,0
31,Low,2,9,0,Bowls,801.62,0
27,Medium,5,5,0,Plates,946.18,1
19,Low,1,6,0,Trays,452.35,0
26,High,2,9,1,Combo Pack,803.91,1
20,Medium,1,2,0,Trays,295.69,0
38,Medium,5,3,0,Trays,743.52,0
43,Low,2,9,1,Bowls,673.17,1
25,Low,5,9,1,Trays,1035.76,1
19,Low,3,9,1,Bowls,800.14,1
23,Medium,5,9,0,Combo Pack,1026.81,1
45,Low,3,9,1,Combo Pack,795.09,1
46,Medium,2,2,0,Bowls,377.55,0
43,High,3,0,0,Plates,379.69,0
42,High,2,7,1,Combo Pack,654.84,1
29,Medium,2,9,1,Plates,669.26,1
22,Low,4,9,1,Combo Pack,877.72,1
51,High,2,1,0,Combo Pack,368.1,0
54,High,3,0,0,Spoons,360.13,0
32,Low,4,7,0,Trays,903.73,1
53,Medium,4,6,0,Trays,811.26,1
32,Low,2,6,0,Plates,630.34,0
40,High,5,3,0,Trays,820.53,0
23,High,5,8,1,Plates,984.51,1
38,Low,4,5,0,Combo Pack,721.28,1
40,High,2,1,1,Spoons,393.59,0
33,Medium,5,0,1,Spoons,625.48,1
32,High,2,0,1,Combo Pack,290.63,0
42,Medium,2,8,1,Bowls,769.57,1
53,High,4,3,1,Bowls,639.39,1
28,Low,4,4,0,Trays,701.64,0
32,Low,1,2,0,Plates,301.06,0
21,Low,5,3,0,Spoons,703.27,0
38,High,5,7,0,Trays,953.88,1
30,High,5,3,1,Combo Pack,819.84,1
39,High,3,8,1,Spoons,822.25,1
36,High,2,8,1,Plates,701.55,1
51,Low,4,5,0,Plates,741.91,1
31,Low,5,1,0,Bowls,666.54,0
21,Low,1,9,0,Trays,687.49,0
44,Low,5,6,0,Combo Pack,930.46,1
46,Low,2,8,1,Spoons,683.41,1
45,Medium,2,5,1,Plates,566.24,1
52,Low,4,2,0,Spoons,624.0,0
25,Low,3,6,0,Combo Pack,649.64,0
33,Low,4,4,1,Spoons,708.41,1
59,Low,5,0,1,Trays,491.93,1
53,High,1,2,1,Bowls,324.13,0
47,Medium,4,4,1,Spoons,733.02,1
35,High,3,6,0,Bowls,737.38,0
19,Medium,4,2,1,Combo Pack,580.25,1
30,Low,2,5,1,Bowls,565.45,1
21,Medium,5,4,1,Spoons,871.2,1
43,Low,5,0,1,Spoons,670.69,1
42,Low,5,9,0,Plates,1048.54,1
47,Low,5,5,0,Spoons,856.97,1
28,Low,5,7,0,Bowls,1005.55,1
24,Low,5,0,0,Plates,524.96,0
